HEAD                     GENERATED USING 'PyHypo71' CODE
RESET TEST(02)=500.0

  ASTR3833.60N 4847.46E   0
MAKU P 0 120813184037.81                          
ZNJK P 0 120813184046.84                          
                 10
HRS  P 0 120813194328.75       34.25 S 0          
TBZ  P 0 120813194330.82       37.26 S 0          
BST  P 0 120813194336.28       47.46 S 0          
MRD  P 0 120813194337.49                          
SHB  P 0 120813194338.15                          
AZR  P 0 120813194339.27       51.79 S 0          
SRB  P 0 120813194340.66                          
GRMI P 0 120813194341.98                          
MAKU P 0 120813194354.78                          
ZNJK P 0 120813194403.14                          
                 10
TBZ  P 0 120813195602.36                          
BST  P 0 120813195606.09                          
SHB  P 0 120813195609.88                          
MRD  P 0 120813195608.90                          
AZR  P 0 120813195609.04                          
SRB  P 0 120813195609.71                          
                 10
HRS  P 0 120813201246.33                          
TBZ  P 0 120813201254.43                          
BST  P 0 120813201255.72                          
SRB  P 0 120813201258.51       71.11 S 0          
MRD  P 0 120813201300.88                          
SHB  P 0 120813201301.75                          
AZR  P 0 120813201302.06                          
                 10
HRS  P 0 120813202239.25                          
TBZ  P 0 120813202250.47                          
BST  P 0 120813202250.21                          
SRB  P 0 120813202252.55                          
MRD  P 0 120813202256.85                          
SHB  P 0 120813202257.94                          
                 10
HRS  P 0 120813202958.11       62.65 S 0          
TBZ  P 0 120813203002.31                          
MRD  P 0 120813203008.11                          
SHB  P 0 120813203009.15                          
SRB  P 0 120813203010.56                          
AZR  P 0 120813203012.39                          
                 10
HRS  P 0 120813204500.77        3.99 S 0          
TBZ  P 0 120813204507.16                          
BST  P 0 120813204509.64                          
SRB  P 0 120813204513.71                          
MRD  P 0 120813204514.77                          
SHB  P 0 120813204515.36                          
                 10
HRS  P 0 120813205713.24       18.02 S 0          
TBZ  P 0 120813205715.34                          
BST  P 0 120813205721.08                          
MRD  P 0 120813205723.14                          
SHB  P 0 120813205723.13                          
                 10
HRS  P 0 120813210145.63       50.55 S 0          
TBZ  P 0 120813210148.81                          
BST  P 0 120813210153.41                          
MRD  P 0 120813210155.40                          
SHB  P 0 120813210156.39                          
SRB  P 0 120813210158.69                          
                 10
HRS  P 0 120813211037.13       41.49 S 0          
TBZ  P 0 120813211041.60                          
BST  P 0 120813211045.76                          
MRD  P 0 120813211047.81                          
SHB  P 0 120813211048.70                          
SRB  P 0 120813211049.67                          
AZR  P 0 120813211050.98                          
                 10
HRS  P 0 120813211850.84       54.94 S 0          
TBZ  P 0 120813211855.28                          
BST  P 0 120813211859.27                          
SRB  P 0 120813211902.70                          
SHB  P 0 120813211903.48                          
                 10
HRS  P 0 120813212530.73       34.78 S 0          
TBZ  P 0 120813212535.65                          
BST  P 0 120813212539.16                          
MRD  P 0 120813212542.16                          
SRB  P 0 120813212542.77                          
SHB  P 0 120813212543.03                          
AZR  P 0 120813212544.89                          
                 10
HRS  P 0 120813212911.04       15.00 S 0          
BST  P 0 120813212919.57                          
SHB  P 0 120813212923.85                          
AZR  P 0 120813212925.45       38.01 S 0          
                 10
HRS  P 0 120813213335.94       41.26 S 0          
TBZ  P 0 120813213338.57                          
BST  P 0 120813213343.93                          
MRD  P 0 120813213344.95                          
SHB  P 0 120813213346.58                          
AZR  P 0 120813213347.35                          
SRB  P 0 120813213348.49                          
                 10
HRS  P 0 120813223710.74       15.84 S 0          
TBZ  P 0 120813223713.23                          
BST  P 0 120813223718.26                          
MRD  P 0 120813223719.82       33.00 S 0          
SHB  P 0 120813223720.43                          
AZR  P 0 120813223721.75                          
SRB  P 0 120813223722.59                          
GRMI P 0 120813223723.89                          
MAKU P 0 120813223737.24                          
ZNJK P 0 120813223745.15                          
                 10
HRS  P 0 120813232242.44                          
TBZ  P 0 120813232246.60                          
BST  P 0 120813232251.05                          
MRD  P 0 120813232252.94                          
SHB  P 0 120813232254.42                          
                 10
HRS  P 0 120813234337.30                          
TBZ  P 0 120813234344.92                          
BST  P 0 120813234346.37                          
SRB  P 0 120813234349.82                          
MRD  P 0 120813234351.22                          
SHB  P 0 120813234352.36                          
AZR  P 0 120813234352.27                          
                 10
HRS  P 0 120814013247.96                          
TBZ  P 0 120814013250.43                          
BST  P 0 120814013255.70                          
MRD  P 0 120814013257.05                          
SHB  P 0 120814013257.82                          
AZR  P 0 120814013300.25                          
SRB  P 0 120814013300.06                          
                 10
HRS  P 0 120814014005.79                          
TBZ  P 0 120814014009.17                          
BST  P 0 120814014013.93                          
MRD  P 0 120814014014.96                          
SHB  P 0 120814014016.72                          
                 10
HRS  P 0 120814014926.11       31.05 S 0          
TBZ  P 0 120814014928.95                          
BST  P 0 120814014933.72       44.54 S 0          
MRD  P 0 120814014935.28                          
SHB  P 0 120814014936.37       48.83 S 0          
AZR  P 0 120814014937.44                          
SRB  P 0 120814014938.51                          
GRMI P 0 120814014939.55                          
MAKU P 0 120814014952.56                          
ZNJK P 0 120814015000.77                          
                 10
HRS  P 0 120814020056.79                          
TBZ  P 0 120814020059.41                          
MRD  P 0 120814020106.08                          
SHB  P 0 120814020106.80                          
AZR  P 0 120814020109.32                          
SRB  P 0 120814020109.46                          
                 10
HRS  P 0 120814023711.81       15.51 S 0          
TBZ  P 0 120814023717.00                          
                 10
TVRZ P 0 120814034658.33       61.34 S 0          
HRS  P 0 120814034659.38       63.29 S 0          
TBZ  P 0 120814034705.00       13.20 S 0          
MRD  P 0 120814034711.27       24.31 S 0          
SRB  P 0 120814034711.76       24.58 S 0          
SHB  P 0 120814034712.40       25.16 S 0          
AZR  P 2 120814034714.60                          
                 10
HRS  P 0 120814040849.57       55.17 S 0          
TBZ  P 0 120814040851.56                          
MRD  P 0 120814040857.96                          
SHB  P 0 120814040859.01                          
SRB  P 0 120814040902.87                          
                 10
HRS  P 0 120814045224.59       29.99 S 0          
TBZ  P 0 120814045226.38                          
BST  P 0 120814045232.08       43.34 S 0          
MRD  P 0 120814045232.90                          
SHB  P 0 120814045234.06                          
SRB  P 0 120814045236.52                          
                 10
HRS  P 0 120814052818.27       22.09 S 0          
TBZ  P 0 120814052823.79       31.91 S 0          
BST  P 0 120814052827.01                          
MRD  P 0 120814052829.87                          
SRB  P 0 120814052830.14       43.45 S 0          
GRMI P 0 120814052831.12                          
SHB  P 0 120814052830.63       44.87 S 0          
AZR  P 0 120814052831.95                          
MAKU P 0 120814052846.99                          
ZNJK P 0 120814052853.87                          
                 10
HRS  P 0 120814065851.90       57.02 S 0          
TBZ  P 0 120814065853.75                          
BST  P 0 120814065859.19                          
MRD  P 0 120814065900.65                          
SHB  P 0 120814065901.69                          
                 10
HRS  P 0 120814081155.02       60.28 S 0          
TBZ  P 0 120814081157.17                          
BST  P 0 120814081202.55                          
MRD  P 0 120814081204.39                          
SHB  P 0 120814081204.97                          
                 10
HRS  P 0 120814102849.80       54.64 S 0          
TBZ  P 0 120814102853.38                          
BST  P 0 120814102857.85                          
ORD  P 0 120814102858.30                          
MRD  P 0 120814102859.81       72.33 S 0          
SHB  P 0 120814102900.70                          
AZR  P 0 120814102901.90                          
SRB  P 0 120814102901.85                          
GRMI P 0 120814102902.95                          
NAX  P 0 120814102907.00                          
LRK  P 0 120814102908.40                          
SBZ  P 0 120814102908.70                          
GLBA P 0 120814102914.00                          
ASTR P 0 120814102914.80                          
LKRN P 0 120814102914.80                          
MAKU P 0 120814102917.23                          
BRDA P 0 120814102917.40                          
SAAT P 0 120814102919.50                          
ZRD  P 0 120814102919.80                          
GANJ P 0 120814102923.20                          
ZNJK P 0 120814102925.10                          
                 10
HRS  P 0 120814105030.22                          
TBZ  P 0 120814105035.78                          
MRD  P 0 120814105041.01                          
SRB  P 0 120814105042.71                          
SHB  P 0 120814105043.36                          
AZR  P 0 120814105043.93                          
                 10
HRS  P 0 120814111720.00                          
TBZ  P 0 120814111722.05                          
BST  P 0 120814111727.72                          
SHB  P 0 120814111730.02                          
                 10
HRS  P 0 120814114417.83                          
TBZ  P 0 120814114420.52                          
BST  P 0 120814114425.72                          
MRD  P 0 120814114426.77                          
SHB  P 0 120814114428.22                          
AZR  P 0 120814114429.81                          
SRB  P 0 120814114430.54                          
                 10
HRS  P 0 120814124301.89                          
TBZ  P 0 120814124304.36                          
BST  P 0 120814124309.50                          
MRD  P 0 120814124310.60                          
SHB  P 0 120814124312.01                          
AZR  P 0 120814124312.23                          
SRB  P 0 120814124313.65                          
                 10
HRS  P 0 120814133109.97                          
TBZ  P 0 120814133112.17                          
BST  P 0 120814133117.43                          
MRD  P 0 120814133119.00                          
SHB  P 0 120814133119.91                          
AZR  P 0 120814133121.49                          
SRB  P 0 120814133121.53                          
                 10
HRS  P 0 120814140231.28                          
TBZ  P 0 120814140236.81                          
BST  P 0 120814140240.15                          
MRD  P 0 120814140242.57                          
GRMI P 2 120814140243.62                          
SHB  P 0 120814140243.50                          
SRB  P 0 120814140243.50                          
AZR  P 2 120814140244.88                          
LRK  P 0 120814140248.90                          
NAX  P 0 120814140248.80                          
SBZ  P 0 120814140250.40                          
GLBA P 0 120814140253.40                          
ASTR P 0 120814140255.10                          
LKRN P 0 120814140254.70                          
BRDA P 0 120814140258.80                          
MAKU P 2 120814140259.18                          
SAAT P 0 120814140259.40                          
ZRD  P 0 120814140301.30                          
GANJ P 0 120814140303.20                          
ZNJK P 0 120814140306.01                          
VANB P 0 120814140311.70                          
                 10
HRS  P 0 120814154826.75       32.05 S 0          
TBZ  P 0 120814154828.84                          
BST  P 0 120814154834.14       45.50 S 0          
MRD  P 0 120814154835.38                          
SHB  P 0 120814154836.17                          
AZR  P 0 120814154837.68                          
SRB  P 0 120814154838.38       53.38 S 0          
GRMI P 0 120814154840.27                          
MAKU P 0 120814154852.96                          
GNI  P 2 120814154902.30                          
ZNJK P 0 120814154902.16                          
                 10
HRS  P 0 120814160712.42       15.74 S 0          
BST  P 0 120814160721.95       31.45 S 0          
SRB  P 0 120814160725.01                          
MRD  P 0 120814160726.18                          
SHB  P 0 120814160727.41                          
                 10
HRS  P 0 120814163051.42                          
TBZ  P 0 120814163056.06                          
BST  P 0 120814163059.62       69.08 S 0          
MRD  P 0 120814163102.76                          
SRB  P 0 120814163103.53                          
SHB  P 0 120814163103.73                          
AZR  P 0 120814163104.46       18.40 S 0          
                 10
HRS  P 0 120814163630.74       35.64 S 0          
TBZ  P 0 120814163633.89       40.67 S 0          
BST  P 0 120814163638.59       49.73 S 0          
MRD  P 0 120814163640.38       53.70 S 0          
SHB  P 0 120814163641.15                          
AZR  P 0 120814163642.22                          
SRB  P 0 120814163642.62                          
GRMI P 0 120814163644.08                          
MAKU P 0 120814163657.91                          
ZNJK P 0 120814163706.13                          
                 10
HRS  P 0 120814170524.22       29.30 S 0          
BST  P 0 120814170531.95       42.67 S 0          
MRD  P 0 120814170532.99                          
SHB  P 0 120814170534.12                          
SRB  P 0 120814170537.07                          
                 10
HRS  P 0 120814170915.66       20.52 S 0          
TBZ  P 0 120814170919.16       26.50 S 0          
BST  P 0 120814170923.51       34.75 S 0          
MRD  P 0 120814170925.55                          
SHB  P 0 120814170926.42       40.68 S 0          
AZR  P 0 120814170927.49                          
SRB  P 0 120814170927.61                          
GRMI P 0 120814170929.41                          
MAKU P 0 120814170943.07                          
ZNJK P 0 120814170950.81                          
                 10
TBZ  P 0 120814171636.23       43.73 S 0          
BST  P 0 120814171639.84                          
MRD  P 0 120814171642.80                          
SRB  P 0 120814171643.30                          
SHB  P 0 120814171643.39       57.05 S 0          
                 10
HRS  P 0 120814185347.14       52.44 S 0          
TBZ  P 0 120814185349.38       56.48 S 0          
BST  P 0 120814185354.20                          
MRD  P 0 120814185356.20                          
SHB  P 0 120814185357.23                          
SRB  P 0 120814185400.51                          
                 10
HRS  P 0 120814202039.47       44.61 S 0          
TBZ  P 0 120814202041.73       48.51 S 0          
BST  P 0 120814202047.05       58.00 S 0          
MRD  P 0 120814202048.39                          
SHB  P 0 120814202049.00                          
AZR  P 0 120814202050.73                          
SRB  P 0 120814202051.31                          
GRMI P 0 120814202053.19                          
MAKU P 0 120814202106.47                          
                 10
HRS  P 0 120814212908.79                          
TBZ  P 0 120814212915.94                          
BST  P 0 120814212918.36                          
SRB  P 0 120814212920.84                          
MRD  P 0 120814212922.27                          
SHB  P 0 120814212923.80                          
                 10
HRS  P 0 120814213245.33                          
TBZ  P 0 120814213250.21                          
BST  P 0 120814213253.90                          
MRD  P 0 120814213257.02                          
SRB  P 0 120814213257.23                          
SHB  P 0 120814213258.40                          
                 10
HRS  P 0 120814221023.71                          
TBZ  P 0 120814221025.84                          
BST  P 0 120814221031.86                          
MRD  P 0 120814221032.99                          
SHB  P 0 120814221033.71                          
SRB  P 0 120814221035.59                          
                 10
HRS  P 0 120814224200.29                          
TBZ  P 0 120814224203.08                          
BST  P 0 120814224208.22                          
MRD  P 0 120814224210.67                          
SHB  P 0 120814224210.69                          
SRB  P 0 120814224211.90                          
                 10
HRS  P 0 120814230747.81                          
TBZ  P 0 120814230752.13                          
BST  P 0 120814230756.66                          
MRD  P 0 120814230759.81                          
SRB  P 0 120814230800.03                          
                 10
HRS  P 0 120814233336.49                          
TBZ  P 0 120814233340.68                          
BST  P 0 120814233344.55                          
MRD  P 0 120814233347.50                          
SRB  P 0 120814233347.87                          
SHB  P 0 120814233348.59                          
                 10
HRS  P 0 120814234211.19                          
TBZ  P 0 120814234214.28                          
BST  P 0 120814234219.00                          
MRD  P 0 120814234221.82                          
SHB  P 0 120814234221.26                          
SRB  P 0 120814234222.91                          
                 10
HRS  P 0 120815004252.63       57.55 S 0          
BST  P 0 120815004300.99       10.43 S 0          
SHB  P 0 120815004303.47                          
                 10
HRS  P 0 120815013546.33       51.95 S 0          
TBZ  P 0 120815013549.06       55.94 S 0          
MRD  P 0 120815013555.28                          
SHB  P 0 120815013556.77                          
SRB  P 0 120815013558.35                          
                 10
HRS  P 0 120815014318.79       23.83 S 0          
TBZ  P 0 120815014321.66                          
BST  P 0 120815014326.81                          
MRD  P 0 120815014329.33                          
SHB  P 0 120815014329.03       41.49 S 0          
                 10
HRS  P 0 120815030338.39       44.15 S 0          
TBZ  P 0 120815030339.05                          
MRD  P 0 120815030344.91                          
SHB  P 0 120815030346.33       57.93 S 0          
                 10
HRS  P 0 120815034135.63       39.45 S 0          
TBZ  P 0 120815034140.97                          
SRB  P 0 120815034147.62                          
MRD  P 0 120815034147.21       60.73 S 0          
GRMI P 0 120815034148.51                          
SHB  P 0 120815034148.04       61.80 S 0          
AZR  P 0 120815034149.13       63.18 S 0          
MAKU P 0 120815034204.38                          
ZNJK P 0 120815034211.10                          
                 10
HRS  P 0 120815042943.87       47.37 S 0          
TBZ  P 0 120815042950.22       58.60 S 0          
SRB  P 0 120815042956.05       69.15 S 0          
MRD  P 0 120815042956.39                          
GRMI P 0 120815042958.17                          
SHB  P 0 120815042957.51       71.65 S 0          
AZR  P 0 120815042958.17                          
MAKU P 0 120815043013.36                          
ZNJK P 0 120815043019.38                          
                 10
HRS  P 0 120815052632.27                          
TBZ  P 0 120815052636.61                          
BST  P 0 120815052640.33                          
MRD  P 0 120815052642.96                          
SHB  P 0 120815052643.99       57.15 S 0          
SRB  P 0 120815052644.04                          
AZR  P 0 120815052645.01                          
                 10
HRS  P 0 120815053957.85                          
TBZ  P 0 120815053959.86                          
BST  P 0 120815054005.03       16.55 S 0          
MRD  P 0 120815054006.47                          
SHB  P 0 120815054007.30                          
AZR  P 0 120815054009.75                          
SRB  P 0 120815054009.71                          
                 10
HRS  P 0 120815071220.47       25.67 S 0          
TBZ  P 0 120815071222.62                          
BST  P 0 120815071227.99                          
MRD  P 0 120815071229.27                          
SHB  P 0 120815071229.97                          
SRB  P 0 120815071233.68                          
                 10
HRS  P 0 120815083925.23       28.45 S 0          
TBZ  P 0 120815083933.05                          
BST  P 0 120815083934.92       45.22 S 0          
SRB  P 0 120815083937.94       50.59 S 0          
MRD  P 0 120815083939.10                          
SHB  P 0 120815083940.38                          
AZR  P 0 120815083941.17                          
                 10
HRS  P 0 120815090354.41       59.44 S 0          
TBZ  P 0 120815090356.91                          
BST  P 0 120815090401.85                          
MRD  P 0 120815090403.74                          
SHB  P 0 120815090404.50                          
AZR  P 0 120815090406.47                          
SRB  P 0 120815090406.48                          
                 10
HRS  P 0 120815093752.02       56.94 S 0          
TBZ  P 0 120815093754.92                          
BST  P 0 120815093800.02                          
SHB  P 0 120815093802.55                          
MRD  P 0 120815093803.11                          
                 10
HRS  P 0 120815112710.62                          
TBZ  P 0 120815112716.15                          
SRB  P 0 120815112722.45                          
SHB  P 0 120815112723.42                          
AZR  P 0 120815112722.55                          
MRD  P 0 120815112722.72                          
                 10
HRS  P 0 120815113934.98       39.94 S 0          
TBZ  P 0 120815113938.20                          
SHB  P 0 120815113945.97                          
MRD  P 0 120815113945.81                          
SRB  P 0 120815113947.43                          
                 10
HRS  P 0 120815135248.88                          
TBZ  P 0 120815135250.85                          
BST  P 0 120815135256.39                          
MRD  P 0 120815135257.25                          
SHB  P 0 120815135258.60                          
AZR  P 0 120815135300.13                          
SRB  P 0 120815135301.03                          
                 10
HRS  P 0 120815135833.36       37.06 S 0          
TBZ  P 0 120815135838.57                          
BST  P 2 120815135844.46                          
MRD  P 0 120815135845.13                          
SRB  P 0 120815135845.74                          
SHB  P 0 120815135846.13                          
                 10
HRS  P 0 120815160127.21       32.01 S 0          
TBZ  P 0 120815160130.13                          
BST  P 0 120815160135.21                          
MRD  P 0 120815160137.92                          
SHB  P 0 120815160137.81                          
                 10
HRS  P 0 120815174911.07       16.21 S 0          
TBZ  P 0 120815174913.44                          
BST  P 0 120815174918.54                          
MRD  P 0 120815174920.04                          
SHB  P 0 120815174920.76                          
AZR  P 0 120815174922.00                          
SRB  P 0 120815174922.80                          
GRMI P 0 120815174924.30                          
NAX  P 0 120815174927.10                          
SBZ  P 0 120815174929.70                          
LRK  P 0 120815174929.70                          
ASTR P 0 120815174935.90                          
LKRN P 0 120815174935.90                          
MAKU P 0 120815174937.50                          
SAAT P 0 120815174940.50                          
ZRD  P 0 120815174940.20                          
GANJ P 0 120815174943.80                          
ZNJK P 0 120815174945.90                          
VANB P 0 120815174950.10                          
                 10
HRS  P 0 120815180007.93       13.20 S 0          
TBZ  P 0 120815180009.62                          
BST  P 0 120815180015.04                          
MRD  P 0 120815180016.34                          
SHB  P 0 120815180016.86                          
AZR  P 0 120815180019.14                          
SRB  P 0 120815180019.65                          
GRMI P 0 120815180021.17                          
MAKU P 0 120815180033.63                          
ZNJK P 0 120815180042.65                          
                 10
HRS  P 0 120815181633.22       38.77 S 0          
TBZ  P 0 120815181636.57                          
BST  P 0 120815181641.82                          
MRD  P 0 120815181643.03                          
SHB  P 0 120815181644.37                          
SRB  P 0 120815181645.89                          
                 10
HRS  P 0 120815183850.35       55.23 S 0          
TBZ  P 0 120815183852.43                          
BST  P 0 120815183857.77                          
MRD  P 0 120815183859.07                          
SHB  P 0 120815183900.37                          
SRB  P 0 120815183902.21                          
                 10
HRS  P 0 120815192404.10                          
TBZ  P 0 120815192406.16       13.18 S 0          
BST  P 0 120815192411.34       22.00 S 0          
MRD  P 0 120815192413.11                          
SHB  P 0 120815192413.61                          
SRB  P 0 120815192416.75                          
                 10
HRS  P 0 120815202750.92                          
TBZ  P 0 120815202753.02                          
BST  P 0 120815202758.39       69.23 S 0          
MRD  P 0 120815202800.22                          
SRB  P 0 120815202802.39                          
                 10
HRS  P 0 120815212653.98       59.16 S 0          
TBZ  P 0 120815212656.02                          
BST  P 0 120815212701.33                          
MRD  P 0 120815212702.85                          
SHB  P 0 120815212703.59                          
SRB  P 0 120815212705.19                          
                 10
HRS  P 0 120815230125.45       30.63 S 0          
TBZ  P 0 120815230127.50                          
BST  P 0 120815230132.68                          
SHB  P 0 120815230135.00                          
SRB  P 0 120815230138.22                          
                 10
HRS  P 0 120816001522.95       28.37 S 0          
TBZ  P 0 120816001524.97                          
BST  P 0 120816001530.40       41.40 S 0          
MRD  P 0 120816001531.58                          
SHB  P 0 120816001532.26                          
AZR  P 0 120816001533.61                          
SRB  P 0 120816001534.75                          
GRMI P 0 120816001536.29                          
MAKU P 0 120816001549.12                          
ZNJK P 0 120816001557.74                          
                 10
HRS  P 0 120816003258.43       63.81 S 0          
TBZ  P 0 120816003300.62                          
BST  P 0 120816003305.99                          
MRD  P 0 120816003306.99                          
SHB  P 0 120816003308.16                          
SRB  P 0 120816003310.94                          
                 10
HRS  P 0 120816013126.95                          
TBZ  P 0 120816013130.61                          
BST  P 0 120816013134.86                          
MRD  P 0 120816013137.02                          
SHB  P 0 120816013138.00       50.94 S 0          
SRB  P 0 120816013138.67                          
AZR  P 0 120816013138.63                          
                 10
HRS  P 0 120816022641.91                          
BST  P 0 120816022651.04                          
SRB  P 0 120816022654.66                          
MRD  P 0 120816022655.95                          
SHB  P 0 120816022657.00                          
                 10
HRS  P 0 120816030145.13                          
TBZ  P 0 120816030148.97                          
BST  P 0 120816030152.94                          
MRD  P 0 120816030154.54                          
SHB  P 0 120816030155.31       68.45 S 0          
SRB  P 0 120816030156.56                          
AZR  P 0 120816030157.52                          
                 10
HRS  P 0 120816031052.81                          
TBZ  P 0 120816031058.49                          
BST  P 0 120816031100.94                          
SRB  P 0 120816031104.65                          
MRD  P 0 120816031105.59                          
SHB  P 0 120816031106.09                          
AZR  P 0 120816031107.25                          
                 10
HRS  P 0 120816053402.53                          
TBZ  P 0 120816053404.47                          
BST  P 0 120816053410.02                          
MRD  P 0 120816053411.35                          
SHB  P 0 120816053412.04                          
AZR  P 0 120816053414.61                          
SRB  P 0 120816053414.40       28.78 S 0          
                 10
HRS  P 0 120816053936.41       42.41 S 0          
TBZ  P 0 120816053939.56                          
BST  P 0 120816053944.81                          
MRD  P 0 120816053947.27                          
SHB  P 0 120816053946.96                          
                 10
HRS  P 0 120816063401.43                          
TBZ  P 0 120816063406.82       14.50 S 0          
MRD  P 0 120816063413.34                          
AZR  P 0 120816063416.71                          
                 10
HRS  P 0 120816085659.48                          
TBZ  P 0 120816085702.72        9.88 S 0          
MRD  P 0 120816085709.26                          
SHB  P 0 120816085710.53                          
                 10
HRS  P 0 120816092752.88       57.70 S 0          
TBZ  P 0 120816092756.10       63.42 S 0          
BST  P 0 120816092800.79                          
MRD  P 0 120816092802.69                          
SHB  P 0 120816092803.48       16.80 S 0          
AZR  P 0 120816092804.59                          
SRB  P 0 120816092805.32                          
                 10
HRS  P 0 120816112842.74                          
TBZ  P 0 120816112845.84                          
BST  P 0 120816112850.53                          
MRD  P 0 120816112852.45                          
SHB  P 0 120816112853.46                          
AZR  P 0 120816112855.01                          
                 10
HRS  P 0 120816132020.96                          
TBZ  P 0 120816132023.95                          
BST  P 0 120816132028.87                          
MRD  P 0 120816132030.61                          
SHB  P 0 120816132031.84                          
                 10
HRS  P 0 120816135636.00                          
TBZ  P 0 120816135639.33                          
BST  P 0 120816135643.94                          
MRD  P 0 120816135645.84                          
SHB  P 0 120816135647.25                          
AZR  P 0 120816135647.45                          
SRB  P 0 120816135648.10                          
                 10
HRS  P 0 120816151541.07       45.45 S 0          
TBZ  P 0 120816151544.84       52.26 S 0          
BST  P 0 120816151549.38       60.42 S 0          
MRD  P 0 120816151550.90                          
SHB  P 0 120816151551.84       65.18 S 0          
SRB  P 0 120816151552.95                          
GRMI P 0 120816151553.69                          
AZR  P 0 120816151553.28                          
MAKU P 0 120816151607.74                          
GNI  P 2 120816151618.20                          
ZNJK P 0 120816151615.59                          
                 10
HRS  P 0 120816153115.73                          
TBZ  P 0 120816153118.43                          
BST  P 0 120816153123.69                          
MRD  P 0 120816153126.60                          
SHB  P 0 120816153126.21                          
                 10
HRS  P 0 120816171153.75                          
TBZ  P 0 120816171158.09                          
BST  P 0 120816171202.11                          
MRD  P 0 120816171203.52                          
SHB  P 0 120816171205.06                          
SRB  P 0 120816171206.00                          
AZR  P 0 120816171205.89                          
                 10
HRS  P 0 120816171419.15       23.65 S 0          
TBZ  P 0 120816171422.95       30.79 S 0          
BST  P 0 120816171427.35                          
MRD  P 0 120816171429.25                          
SHB  P 0 120816171429.96                          
SRB  P 0 120816171430.93                          
AZR  P 0 120816171431.45                          
GRMI P 0 120816171431.63                          
LRK  P 0 120816171437.50                          
SBZ  P 0 120816171437.50                          
GLBA P 0 120816171442.30                          
ASTR P 0 120816171443.00                          
MAKU P 0 120816171445.70                          
BRDA P 0 120816171447.40                          
SAAT P 0 120816171447.50                          
ZRD  P 0 120816171448.70                          
GANJ P 0 120816171451.90                          
GNI  P 0 120816171454.70                          
ZNJK P 2 120816171453.69                          
VANB P 0 120816171459.60                          
                 10
HRS  P 0 120816171946.51       51.75 S 0          
TBZ  P 0 120816171949.98                          
BST  P 0 120816171954.58                          
MRD  P 0 120816171956.39                          
SHB  P 0 120816171957.10       70.04 S 0          
AZR  P 0 120816171958.37                          
SRB  P 0 120816171958.70       73.36 S 0          
GRMI P 0 120816172000.06                          
MAKU P 0 120816172012.93                          
ZNJK P 0 120816172021.83                          
                 10
TVRZ P 0 120816173502.52        4.89 S 0          
HRS  P 0 120816173505.16        9.66 S 0          
TBZ  P 0 120816173508.96                          
BST  P 0 120816173513.36       24.70 S 0          
MRD  P 0 120816173515.36       28.22 S 0          
SHB  P 0 120816173516.22       28.94 S 0          
SRB  P 0 120816173517.80       31.30 S 0          
AZR  P 0 120816173517.02                          
                 10
HRS  P 0 120816202720.96                          
TBZ  P 0 120816202729.45                          
BST  P 0 120816202730.84                          
SRB  P 0 120816202733.55                          
MRD  P 0 120816202735.85                          
SHB  P 0 120816202737.06       50.80 S 0          
AZR  P 0 120816202738.00                          
                 10
HRS  P 0 120816215105.20                          
TBZ  P 0 120816215109.19                          
BST  P 0 120816215113.64                          
MRD  P 0 120816215115.44                          
SHB  P 0 120816215117.03                          
                 10
HRS  P 0 120816231506.34                          
TBZ  P 0 120816231508.45                          
BST  P 0 120816231513.94       23.40 S 0          
MRD  P 0 120816231514.99                          
SHB  P 0 120816231515.72                          
SRB  P 0 120816231519.20                          
                 10
HRS  P 0 120816235920.70                          
TBZ  P 0 120816235922.08                          
BST  P 0 120816235928.23                          
MRD  P 0 120816235929.07                          
SHB  P 0 120816235930.25                          
SRB  P 0 120816235933.14                          
                 10
HRS  P 0 120817003122.12       24.88 S 0          
TBZ  P 0 120817003128.22                          
BST  P 0 120817003132.19                          
MRD  P 0 120817003134.28                          
SRB  P 0 120817003134.43                          
SHB  P 0 120817003135.26                          
AZR  P 0 120817003137.63                          
                 10
HRS  P 0 120817021357.95                          
TBZ  P 0 120817021403.32                          
BST  P 0 120817021406.56                          
SRB  P 0 120817021409.72                          
MRD  P 0 120817021409.71                          
SHB  P 0 120817021410.61                          
AZR  P 0 120817021410.34                          
                 10
HRS  P 0 120817031929.41                          
TBZ  P 0 120817031934.09                          
BST  P 0 120817031937.75                          
SRB  P 0 120817031941.48                          
SHB  P 0 120817031941.24       54.94 S 0          
                 10
HRS  P 0 120817033426.45       31.46 S 0          
TBZ  P 0 120817033429.50                          
BST  P 0 120817033434.35       45.55 S 0          
MRD  P 0 120817033435.63                          
SHB  P 0 120817033436.61                          
AZR  P 0 120817033438.17                          
SRB  P 0 120817033438.27       53.29 S 0          
                 10
HRS  P 0 120817044821.11       25.87 S 0          
TBZ  P 0 120817044824.14                          
BST  P 0 120817044828.81       39.81 S 0          
ORD  P 0 120817044829.00                          
MRD  P 0 120817044830.70                          
SHB  P 0 120817044831.59       44.47 S 0          
AZR  P 0 120817044832.47                          
SRB  P 0 120817044832.95       47.31 S 0          
GRMI P 0 120817044834.49                          
NAX  P 0 120817044837.60                          
LRK  P 0 120817044840.00                          
SBZ  P 0 120817044839.70                          
GLBA P 0 120817044845.00                          
ASTR P 0 120817044846.40                          
LKRN P 0 120817044846.30                          
MAKU P 0 120817044848.26                          
BRDA P 0 120817044849.50                          
