HEAD                     GENERATED USING 'PyHypo71' CODE
GRMI P 0 120813205727.45                          
HSH  P 0 120813205729.87       46.65 S 0          
SBZ  P 0 120813205732.03                          
LRK  P 0 120813205732.85       51.86 S 0          
GLBA P 0 120813205737.38                          
ASTR P 0 120813205739.10                          
MAKU P 0 120813205740.99                          
BRDA P 0 120813205742.52                          
SAAT P 0 120813205744.30                          
ZRD  P 0 120813205744.60       72.22 S 0          
ZNJK P 0 120813205749.27                          
                 10
TVRZ P 0 120813210142.40       44.05 S 0          
HRS  P 0 120813210146.35       50.96 S 0          
TAHR P 0 120813210146.37       50.99 S 0          
FTB  P 0 120813210148.78       55.22 S 0          
TBZ  P 0 120813210148.84       55.32 S 0          
BST  P 0 120813210154.01                          
ORD  P 0 120813210154.62       65.44 S 0          
MRD  P 0 120813210155.95       67.76 S 0          
SHB  P 0 120813210156.10                          
AZR  P 0 120813210157.23                          
SRB  P 0 120813210158.74                          
GRMI P 0 120813210159.79                          
NAX  P 0 120813210202.94       20.00 S 0          
GLBA P 0 120813210209.83       32.06 S 0          
LKRN P 0 120813210211.45                          
BRDA P 0 120813210215.11       41.28 S 0          
ZRD  P 0 120813210217.25                          
GANJ P 0 120813210220.24                          
GNI  P 0 120813210221.11                          
                 10
TAHR P 0 120813211036.48                          
HRS  P 0 120813211037.55       42.09 S 0          
TBZ  P 0 120813211042.36       50.51 S 0          
TABZ P 0 120813211042.46                          
BST  P 0 120813211046.71                          
MRD  P 0 120813211048.33       60.94 S 0          
SHB  P 0 120813211049.16                          
GRMI P 0 120813211049.41                          
SRB  P 0 120813211050.00       63.88 S 0          
AZR  P 0 120813211050.79                          
NAX  P 0 120813211054.31       71.41 S 0          
LRK  P 0 120813211054.57                          
SBZ  P 0 120813211056.07       74.50 S 0          
GLBA P 0 120813211058.56       78.86 S 0          
ASTR P 0 120813211100.42                          
MAKU P 0 120813211104.95                          
GANJ P 0 120813211109.31       37.40 S 0          
GNI  P 0 120813211110.96       40.25 S 0          
ZNJK P 0 120813211112.10       42.23 S 0          
                 10
TVRZ P 0 120813211850.22       53.54 S 0          
HRS  P 0 120813211851.03       54.95 S 0          
FTB  P 0 120813211855.52       62.80 S 0          
TBZ  P 0 120813211856.36       64.29 S 0          
BST  P 0 120813211859.22       69.28 S 0          
ORD  P 0 120813211901.61       13.46 S 0          
MRD  P 0 120813211903.12                          
SRB  P 0 120813211902.67                          
SHB  P 0 120813211903.38       16.56 S 0          
AZR  P 0 120813211903.72                          
GRMI P 0 120813211904.07                          
HSH  P 0 120813211907.05       22.99 S 0          
LRK  P 0 120813211908.83                          
ASTR P 0 120813211914.56       36.12 S 0          
LKRN P 0 120813211914.80                          
BRDA P 0 120813211919.50       44.56 S 0          
SAAT P 0 120813211920.25                          
ZNJK P 0 120813211924.80                          
GNI  P 0 120813211926.02       55.85 S 0          
                 10
TAHR P 0 120813212530.35                          
HRS  P 0 120813212531.00       35.42 S 0          
FTB  P 0 120813212535.73       43.70 S 0          
TABZ P 0 120813212535.77       43.77 S 0          
TBZ  P 0 120813212536.01                          
BST  P 0 120813212539.58                          
ORD  P 0 120813212540.26                          
MRD  P 0 120813212542.01                          
SRB  P 0 120813212542.76       56.00 S 0          
SHB  P 0 120813212542.72       55.94 S 0          
AZR  P 0 120813212543.74                          
LRK  P 0 120813212547.68       64.62 S 0          
ASTR P 0 120813212553.49                          
LKRN P 0 120813212553.65       75.06 S 0          
BRDA P 0 120813212557.57       81.74 S 0          
SAAT P 0 120813212558.60       83.53 S 0          
ZRD  P 0 120813212559.23       84.62 S 0          
GANJ P 0 120813212603.01                          
GNI  P 0 120813212604.56       33.84 S 0          
                 10
TAHR P 0 120813212911.33                          
HRS  P 0 120813212911.46       15.41 S 0          
TABZ P 0 120813212917.15                          
TBZ  P 0 120813212917.65                          
BST  P 0 120813212919.94                          
ORD  P 0 120813212922.22       34.24 S 0          
SRB  P 0 120813212922.58                          
GRMI P 0 120813212923.25       36.04 S 0          
SHB  P 0 120813212924.38                          
AZR  P 0 120813212924.99       39.08 S 0          
HSH  P 0 120813212927.49       43.45 S 0          
LRK  P 0 120813212928.14       44.60 S 0          
SBZ  P 0 120813212931.86       51.10 S 0          
LKRN P 0 120813212934.11       55.04 S 0          
SAAT P 0 120813212939.47                          
MAKU P 0 120813212940.07                          
ZNJK P 0 120813212944.90       73.62 S 0          
GNI  P 0 120813212946.18       75.82 S 0          
VANB P 0 120813212950.75                          
                 10
HRS  P 0 120813213336.52       41.56 S 0          
TBZ  P 0 120813213339.21       46.27 S 0          
ORD  P 0 120813213343.73                          
BST  P 0 120813213344.57       55.64 S 0          
MRD  P 0 120813213345.33                          
SHB  P 0 120813213346.03       58.20 S 0          
AZR  P 0 120813213347.72                          
SRB  P 0 120813213348.52       62.55 S 0          
GRMI P 0 120813213348.85       63.15 S 0          
SBZ  P 0 120813213353.57       71.40 S 0          
GLBA P 0 120813213358.03       79.20 S 0          
ASTR P 0 120813213359.84                          
LKRN P 0 120813213359.95                          
MAKU P 0 120813213402.20                          
BRDA P 0 120813213402.81                          
SAAT P 0 120813213404.39       30.13 S 0          
GANJ P 0 120813213407.72                          
ZNJK P 0 120813213410.37                          
VANB P 0 120813213412.98                          
                 10
HRS  P 0 120813223710.91       15.71 S 0          
TAHR P 0 120813223711.25                          
TBZ  P 0 120813223713.63                          
BST  P 0 120813223717.94                          
MRD  P 0 120813223720.49       32.48 S 0          
SHB  P 0 120813223720.52                          
AZR  P 0 120813223721.31       33.91 S 0          
SRB  P 0 120813223722.15                          
GRMI P 0 120813223723.77       38.23 S 0          
HSH  P 0 120813223725.98                          
SBZ  P 0 120813223729.14                          
LKRN P 0 120813223734.57                          
MAKU P 0 120813223737.24                          
ZRD  P 0 120813223739.93       66.26 S 0          
GNI  P 0 120813223743.83       73.00 S 0          
ZNJK P 0 120813223743.88                          
                 10
TVRZ P 0 120813232239.67                          
TAHR P 0 120813232241.98                          
HRS  P 0 120813232242.28                          
TBZ  P 0 120813232246.74       54.04 S 0          
BST  P 0 120813232251.00                          
ORD  P 0 120813232251.59       62.54 S 0          
MRD  P 0 120813232253.33                          
SHB  P 0 120813232253.92       66.60 S 0          
GRMI P 0 120813232255.38                          
AZR  P 0 120813232255.12                          
NAX  P 0 120813232259.97       77.20 S 0          
SBZ  P 0 120813232302.08       20.88 S 0          
GLBA P 0 120813232305.28       26.49 S 0          
ASTR P 0 120813232306.73       29.02 S 0          
LKRN P 0 120813232306.89       29.31 S 0          
BRDA P 0 120813232310.84       36.14 S 0          
SAAT P 0 120813232312.17                          
ZRD  P 0 120813232312.71                          
VANB P 0 120813232321.67                          
                 10
HRS  P 0 120813234337.69                          
TVRZ P 0 120813234337.92                          
FTB  P 0 120813234343.69       51.26 S 0          
TBZ  P 0 120813234344.76       53.13 S 0          
BST  P 0 120813234346.76                          
SRB  P 0 120813234349.99                          
ORD  P 0 120813234350.08                          
GRMI P 0 120813234351.13       64.27 S 0          
MRD  P 0 120813234351.80       65.45 S 0          
SHB  P 0 120813234352.10                          
AZR  P 0 120813234352.27                          
GLBA P 0 120813234400.98                          
ASTR P 0 120813234401.89                          
LKRN P 0 120813234402.15       23.56 S 0          
SAAT P 0 120813234408.22       34.00 S 0          
MAKU P 0 120813234408.64       34.71 S 0          
ZNJK P 0 120813234412.90       42.10 S 0          
GANJ P 0 120813234413.38                          
GNI  P 0 120813234414.91                          
                 10
TVRZ P 0 120814013243.85                          
TAHR P 0 120814013247.25       51.42 S 0          
HRS  P 0 120814013247.65                          
TBZ  P 0 120814013251.26       58.42 S 0          
FTB  P 0 120814013251.36                          
ORD  P 0 120814013255.65                          
BST  P 0 120814013256.13                          
MRD  P 0 120814013257.33       69.04 S 0          
SHB  P 0 120814013258.14                          
AZR  P 0 120814013259.84       73.44 S 0          
SRB  P 0 120814013300.08                          
GRMI P 0 120814013300.64       14.85 S 0          
HSH  P 0 120814013304.65       21.86 S 0          
LRK  P 0 120814013306.06                          
ASTR P 0 120814013312.03                          
BRDA P 0 120814013315.56       40.91 S 0          
SAAT P 0 120814013317.19       43.60 S 0          
GANJ P 0 120814013320.63       49.57 S 0          
VANB P 0 120814013325.99       58.83 S 0          
                 10
TAHR P 0 120814014005.36        9.91 S 0          
HRS  P 0 120814014006.03                          
TBZ  P 0 120814014009.34                          
TABZ P 0 120814014009.46                          
FTB  P 0 120814014009.54       17.23 S 0          
ORD  P 0 120814014013.25       23.72 S 0          
BST  P 0 120814014014.17                          
MRD  P 0 120814014015.10       26.95 S 0          
SHB  P 0 120814014015.93       28.41 S 0          
GRMI P 0 120814014017.82       31.71 S 0          
SRB  P 0 120814014017.81                          
HSH  P 0 120814014022.09       39.18 S 0          
LRK  P 0 120814014022.90                          
GLBA P 0 120814014026.99                          
ASTR P 0 120814014028.72                          
LKRN P 0 120814014028.86                          
BRDA P 0 120814014031.68                          
ZRD  P 0 120814014033.51                          
GNI  P 0 120814014037.88       66.51 S 0          
                 10
HRS  P 0 120814014926.60       31.47 S 0          
TABZ P 0 120814014929.70       36.90 S 0          
TBZ  P 0 120814014929.67                          
FTB  P 0 120814014929.72       36.94 S 0          
BST  P 0 120814014934.45       45.22 S 0          
ORD  P 0 120814014934.76                          
MRD  P 0 120814014936.18                          
SHB  P 0 120814014936.43       48.69 S 0          
AZR  P 0 120814014937.84                          
SRB  P 0 120814014938.52       52.33 S 0          
GRMI P 0 120814014939.07       53.29 S 0          
HSH  P 0 120814014942.53                          
ASTR P 0 120814014949.90       72.24 S 0          
MAKU P 0 120814014952.95                          
BRDA P 0 120814014953.33       78.05 S 0          
ZRD  P 0 120814014955.16       81.23 S 0          
GANJ P 0 120814014958.29                          
ZNJK P 0 120814015000.31                          
                 10
TAHR P 0 120814020056.22                          
HRS  P 0 120814020057.16                          
TBZ  P 0 120814020100.32                          
FTB  P 0 120814020100.81        8.40 S 0          
BST  P 0 120814020105.82       17.17 S 0          
MRD  P 0 120814020106.24       17.90 S 0          
SHB  P 0 120814020107.10                          
AZR  P 0 120814020109.23       23.14 S 0          
GRMI P 0 120814020109.37                          
SRB  P 0 120814020109.80       24.13 S 0          
NAX  P 0 120814020112.80                          
HSH  P 0 120814020114.44                          
SBZ  P 0 120814020114.81                          
LRK  P 0 120814020115.02       33.26 S 0          
LKRN P 0 120814020121.44       44.49 S 0          
MAKU P 0 120814020124.28                          
BRDA P 0 120814020124.25                          
SAAT P 0 120814020126.18       52.77 S 0          
VANB P 0 120814020135.44                          
                 10
TAHR P 0 120814023711.85                          
HRS  P 0 120814023712.07       15.95 S 0          
FTB  P 0 120814023717.20       24.92 S 0          
TABZ P 0 120814023717.27                          
TBZ  P 0 120814023717.62       25.65 S 0          
BST  P 0 120814023720.91                          
ORD  P 0 120814023722.42       34.06 S 0          
MRD  P 0 120814023724.22       37.20 S 0          
SHB  P 0 120814023724.75       38.13 S 0          
AZR  P 0 120814023725.57       39.58 S 0          
HSH  P 0 120814023728.87       45.36 S 0          
SBZ  P 0 120814023732.18                          
LKRN P 0 120814023735.79                          
MAKU P 0 120814023740.79                          
SAAT P 0 120814023741.11                          
ZRD  P 0 120814023741.79                          
GANJ P 0 120814023745.56                          
ZNJK P 0 120814023746.58       76.03 S 0          
VANB P 0 120814023751.54                          
                 10
TVRZ P 0 120814034658.59       61.73 S 0          
TAHR P 0 120814034659.59                          
HRS  P 0 120814034659.92       64.07 S 0          
TABZ P 0 120814034704.87       12.72 S 0          
TBZ  P 0 120814034705.21       13.32 S 0          
MRD  P 0 120814034711.51       24.34 S 0          
SRB  P 0 120814034711.59       24.48 S 0          
GRMI P 0 120814034712.05                          
SHB  P 0 120814034712.08       25.33 S 0          
AZR  P 0 120814034712.90       26.77 S 0          
HSH  P 0 120814034716.23                          
ASTR P 0 120814034722.79                          
LKRN P 0 120814034722.96                          
BRDA P 0 120814034727.25                          
MAKU P 0 120814034727.88                          
ZRD  P 0 120814034728.88                          
ZNJK P 0 120814034733.77       62.99 S 0          
GNI  P 0 120814034734.11                          
VANB P 0 120814034738.65       71.41 S 0          
                 10
HRS  P 0 120814040849.93       54.90 S 0          
TBZ  P 0 120814040852.20       58.87 S 0          
TABZ P 0 120814040852.54                          
FTB  P 0 120814040852.71       59.76 S 0          
ORD  P 0 120814040856.55                          
MRD  P 0 120814040858.24                          
BST  P 0 120814040858.03                          
SHB  P 0 120814040859.06       70.88 S 0          
SRB  P 0 120814040902.37                          
HSH  P 0 120814040906.63                          
LRK  P 0 120814040908.20       26.88 S 0          
GLBA P 0 120814040912.48                          
ASTR P 0 120814040914.48                          
MAKU P 0 120814040916.38       41.20 S 0          
SAAT P 0 120814040919.40       46.39 S 0          
ZRD  P 0 120814040919.62       46.78 S 0          
GANJ P 0 120814040922.54       51.73 S 0          
ZNJK P 0 120814040925.64       57.09 S 0          
VANB P 0 120814040927.58       60.43 S 0          
                 10
TVRZ P 0 120814045221.53                          
TAHR P 0 120814045224.75                          
HRS  P 0 120814045225.05       30.56 S 0          
TBZ  P 0 120814045226.73       33.51 S 0          
TABZ P 0 120814045226.98       33.95 S 0          
FTB  P 0 120814045227.14       34.23 S 0          
ORD  P 0 120814045231.46                          
BST  P 0 120814045232.20       43.08 S 0          
MRD  P 0 120814045232.85                          
SHB  P 0 120814045233.40                          
SRB  P 0 120814045236.54       50.66 S 0          
HSH  P 0 120814045240.29                          
SBZ  P 0 120814045241.29       58.99 S 0          
GLBA P 0 120814045246.35       67.85 S 0          
ASTR P 0 120814045248.09                          
MAKU P 0 120814045249.61                          
SAAT P 0 120814045252.34       78.10 S 0          
ZNJK P 0 120814045258.02       87.92 S 0          
VANB P 0 120814045300.15                          
                 10
TVRZ P 0 120814052817.28       20.34 S 0          
TAHR P 0 120814052818.46                          
HRS  P 0 120814052818.84       23.07 S 0          
TABZ P 0 120814052823.96                          
TBZ  P 0 120814052824.16       32.38 S 0          
BST  P 0 120814052827.60                          
ORD  P 0 120814052828.28                          
MRD  P 0 120814052830.16                          
SRB  P 0 120814052830.66       43.76 S 0          
GRMI P 0 120814052830.84       44.06 S 0          
SHB  P 0 120814052830.92       44.21 S 0          
AZR  P 0 120814052832.00                          
SBZ  P 0 120814052837.95                          
ASTR P 0 120814052841.71                          
MAKU P 0 120814052846.53                          
ZNJK P 0 120814052852.81                          
GNI  P 0 120814052852.67       81.95 S 0          
                 10
TVRZ P 0 120814065849.25                          
HRS  P 0 120814065852.46       57.68 S 0          
TABZ P 0 120814065854.07                          
TBZ  P 0 120814065854.10       60.56 S 0          
FTB  P 0 120814065854.17       60.67 S 0          
BST  P 0 120814065859.52       70.04 S 0          
ORD  P 0 120814065859.99       70.86 S 0          
MRD  P 0 120814065901.06       12.72 S 0          
SHB  P 0 120814065901.17                          
HSH  P 0 120814065907.69                          
SBZ  P 0 120814065909.90       28.19 S 0          
LRK  P 0 120814065910.38                          
ASTR P 0 120814065916.14       39.10 S 0          
MAKU P 0 120814065918.07                          
BRDA P 0 120814065919.37       44.57 S 0          
SAAT P 0 120814065920.94                          
ZRD  P 0 120814065921.26                          
GNI  P 0 120814065924.79                          
ZNJK P 0 120814065925.85       55.78 S 0          
                 10
TVRZ P 0 120814081152.63       55.43 S 0          
HRS  P 0 120814081155.74       60.88 S 0          
TAHR P 0 120814081155.99                          
TABZ P 0 120814081157.30       63.60 S 0          
TBZ  P 0 120814081157.44                          
BST  P 0 120814081202.61                          
ORD  P 0 120814081203.53                          
MRD  P 0 120814081204.64       16.45 S 0          
SHB  P 0 120814081204.68       16.52 S 0          
AZR  P 0 120814081205.69       18.29 S 0          
GRMI P 0 120814081209.01                          
NAX  P 0 120814081211.28                          
SBZ  P 0 120814081213.47                          
GLBA P 0 120814081218.31       40.37 S 0          
ASTR P 0 120814081219.67                          
LKRN P 0 120814081219.88                          
BRDA P 0 120814081223.06       48.47 S 0          
SAAT P 0 120814081224.58       51.11 S 0          
ZNJK P 0 120814081229.17                          
                 10
HRS  P 0 120814102850.13       54.59 S 0          
TBZ  P 0 120814102853.90       61.17 S 0          
BST  P 0 120814102858.10                          
ORD  P 0 120814102859.18                          
MRD  P 0 120814102900.66       13.00 S 0          
SHB  P 0 120814102900.94                          
AZR  P 0 120814102901.93       15.22 S 0          
SRB  P 0 120814102902.08       15.50 S 0          
GRMI P 0 120814102903.16                          
NAX  P 0 120814102907.00                          
LRK  P 0 120814102908.07       25.97 S 0          
SBZ  P 0 120814102909.00       27.59 S 0          
GLBA P 0 120814102912.48                          
ASTR P 0 120814102913.83       36.04 S 0          
LKRN P 0 120814102914.04                          
MAKU P 0 120814102917.49       42.28 S 0          
BRDA P 0 120814102917.93       43.05 S 0          
SAAT P 0 120814102919.09       45.05 S 0          
ZRD  P 0 120814102919.68                          
GANJ P 0 120814102922.94                          
ZNJK P 0 120814102924.11                          
                 10
TVRZ P 0 120814105028.07       30.60 S 0          
HRS  P 0 120814105030.63       35.07 S 0          
TBZ  P 0 120814105035.92       44.34 S 0          
FTB  P 0 120814105035.97                          
ORD  P 0 120814105039.53                          
MRD  P 0 120814105041.70       54.44 S 0          
SRB  P 0 120814105043.13       56.94 S 0          
SHB  P 0 120814105042.84       56.44 S 0          
AZR  P 0 120814105044.30                          
LRK  P 0 120814105047.34                          
NAX  P 0 120814105047.55       64.68 S 0          
ASTR P 0 120814105053.22                          
LKRN P 0 120814105053.31       74.76 S 0          
BRDA P 0 120814105057.03       81.23 S 0          
SAAT P 0 120814105058.29                          
MAKU P 0 120814105058.23                          
GANJ P 0 120814105102.59                          
GNI  P 0 120814105104.25                          
ZNJK P 0 120814105105.24       35.33 S 0          
                 10
HRS  P 0 120814111720.37       25.08 S 0          
TABZ P 0 120814111722.23       28.33 S 0          
TBZ  P 0 120814111722.38                          
BST  P 0 120814111727.62       37.76 S 0          
ORD  P 0 120814111728.37                          
SHB  P 0 120814111729.66       41.33 S 0          
GRMI P 0 120814111733.88       48.72 S 0          
NAX  P 0 120814111736.65       53.56 S 0          
SBZ  P 0 120814111738.98                          
GLBA P 0 120814111743.91                          
ASTR P 0 120814111745.34                          
LKRN P 0 120814111745.57                          
MAKU P 0 120814111747.82       73.11 S 0          
BRDA P 0 120814111749.19                          
SAAT P 0 120814111750.89       78.27 S 0          
GANJ P 0 120814111754.25                          
GNI  P 0 120814111754.86       85.15 S 0          
ZNJK P 0 120814111755.69       86.59 S 0          
VANB P 0 120814111758.39       91.25 S 0          
                 10
TAHR P 0 120814114417.47       21.72 S 0          
HRS  P 0 120814114417.76       22.24 S 0          
TBZ  P 0 120814114420.77                          
TABZ P 0 120814114420.95                          
FTB  P 0 120814114421.09       28.06 S 0          
BST  P 0 120814114426.16                          
MRD  P 0 120814114427.28       38.90 S 0          
SHB  P 0 120814114427.88                          
AZR  P 0 120814114429.48       42.74 S 0          
SRB  P 0 120814114430.20                          
GRMI P 0 120814114430.86                          
NAX  P 0 120814114434.01       50.66 S 0          
ASTR P 0 120814114442.53                          
MAKU P 0 120814114445.35       70.52 S 0          
BRDA P 0 120814114445.98                          
SAAT P 0 120814114447.81       74.68 S 0          
GANJ P 0 120814114451.19                          
GNI  P 0 120814114452.17                          
ZNJK P 0 120814114453.67       84.79 S 0          
                 10
HRS  P 0 120814124302.14                          
TABZ P 0 120814124304.82                          
TBZ  P 0 120814124304.72       11.78 S 0          
FTB  P 0 120814124304.86       12.03 S 0          
BST  P 0 120814124309.51                          
ORD  P 0 120814124309.83       20.72 S 0          
MRD  P 0 120814124311.11                          
SHB  P 0 120814124311.34       23.36 S 0          
AZR  P 0 120814124312.82                          
SRB  P 0 120814124313.76                          
GRMI P 0 120814124314.68                          
SBZ  P 0 120814124319.65       37.91 S 0          
LRK  P 0 120814124319.56       37.76 S 0          
GLBA P 0 120814124324.00       45.52 S 0          
MAKU P 0 120814124327.79                          
BRDA P 0 120814124328.40       53.02 S 0          
GANJ P 0 120814124333.35       61.58 S 0          
GNI  P 0 120814124334.32       63.26 S 0          
VANB P 0 120814124338.09                          
                 10
TAHR P 0 120814133109.59                          
HRS  P 0 120814133109.89                          
TBZ  P 0 120814133113.05       20.29 S 0          
ORD  P 0 120814133117.88       28.74 S 0          
BST  P 0 120814133118.06       29.06 S 0          
MRD  P 0 120814133119.49       31.56 S 0          
SHB  P 0 120814133119.82       32.13 S 0          
AZR  P 0 120814133121.34       34.80 S 0          
SRB  P 0 120814133121.83       35.65 S 0          
GRMI P 0 120814133122.22                          
NAX  P 0 120814133125.71                          
SBZ  P 0 120814133127.63                          
GLBA P 0 120814133131.41                          
ASTR P 0 120814133133.17       55.48 S 0          
LKRN P 0 120814133133.29                          
BRDA P 0 120814133136.39       60.93 S 0          
GANJ P 0 120814133141.36       69.54 S 0          
GNI  P 0 120814133142.47       71.46 S 0          
ZNJK P 0 120814133143.68       73.56 S 0          
                 10
HRS  P 0 120814140231.82                          
TBZ  P 0 120814140236.57                          
BST  P 0 120814140240.60                          
MRD  P 0 120814140242.29       54.73 S 0          
GRMI P 0 120814140243.42       56.70 S 0          
SHB  P 0 120814140243.18       56.29 S 0          
SRB  P 0 120814140243.67                          
AZR  P 0 120814140244.59       58.75 S 0          
LRK  P 0 120814140248.49                          
NAX  P 0 120814140248.12       64.93 S 0          
SBZ  P 0 120814140249.88       68.01 S 0          
GLBA P 0 120814140252.60                          
ASTR P 0 120814140254.32                          
LKRN P 0 120814140254.46       76.02 S 0          
BRDA P 0 120814140257.88       81.84 S 0          
MAKU P 0 120814140258.64                          
SAAT P 0 120814140259.07       83.89 S 0          
ZRD  P 0 120814140259.57       84.77 S 0          
GANJ P 0 120814140303.21                          
ZNJK P 0 120814140305.69       35.36 S 0          
VANB P 0 120814140309.58                          
                 10
TVRZ P 0 120814154823.57       26.10 S 0          
HRS  P 0 120814154827.51       33.00 S 0          
TBZ  P 0 120814154829.07                          
BST  P 0 120814154835.15       46.37 S 0          
MRD  P 0 120814154835.19                          
SHB  P 0 120814154835.84       47.57 S 0          
AZR  P 0 120814154837.70                          
SRB  P 0 120814154839.38       53.77 S 0          
GRMI P 0 120814154839.91       54.69 S 0          
MAKU P 0 120814154852.07                          
GNI  P 0 120814154858.59                          
ZNJK P 0 120814154901.05                          
VANB P 0 120814154902.83       34.41 S 0          
                 10
HRS  P 0 120814160712.66       15.63 S 0          
TVRZ P 0 120814160713.23                          
FTB  P 0 120814160719.03                          
BST  P 0 120814160721.95       31.89 S 0          
ORD  P 0 120814160725.36                          
SRB  P 0 120814160724.85                          
MRD  P 0 120814160727.14                          
SHB  P 0 120814160727.47                          
AZR  P 0 120814160727.61                          
NAX  P 0 120814160733.45       52.01 S 0          
SBZ  P 0 120814160735.32       55.29 S 0          
GLBA P 0 120814160735.85                          
ASTR P 0 120814160736.68                          
BRDA P 0 120814160742.83                          
SAAT P 0 120814160743.13       68.75 S 0          
MAKU P 0 120814160743.78       69.88 S 0          
ZRD  P 0 120814160744.26                          
GANJ P 0 120814160748.39       77.86 S 0          
GNI  P 0 120814160750.01                          
                 10
TVRZ P 0 120814163050.06                          
HRS  P 0 120814163051.52                          
TABZ P 0 120814163055.97       63.37 S 0          
TBZ  P 0 120814163056.38       64.10 S 0          
BST  P 0 120814163059.92       70.28 S 0          
MRD  P 0 120814163103.06       15.78 S 0          
SRB  P 0 120814163103.50       16.56 S 0          
SHB  P 0 120814163103.39       16.36 S 0          
GRMI P 0 120814163104.42                          
AZR  P 0 120814163104.16       17.70 S 0          
HSH  P 0 120814163107.82                          
LRK  P 0 120814163109.27                          
NAX  P 0 120814163109.26                          
SBZ  P 0 120814163111.18                          
ASTR P 0 120814163115.01                          
LKRN P 0 120814163115.23       37.09 S 0          
SAAT P 0 120814163120.49                          
ZRD  P 0 120814163121.19       47.29 S 0          
GANJ P 0 120814163124.80       53.53 S 0          
                 10
TVRZ P 0 120814163628.82       31.83 S 0          
HRS  P 0 120814163631.01       35.66 S 0          
TAHR P 0 120814163631.03                          
TABZ P 0 120814163634.35                          
FTB  P 0 120814163634.32       41.47 S 0          
TBZ  P 0 120814163634.57       41.89 S 0          
BST  P 0 120814163638.67       49.08 S 0          
MRD  P 0 120814163641.05       53.23 S 0          
SHB  P 0 120814163641.34                          
AZR  P 0 120814163642.38                          
SRB  P 0 120814163642.53                          
GRMI P 0 120814163643.58                          
NAX  P 0 120814163647.37                          
MAKU P 0 120814163657.69                          
GNI  P 0 120814163704.10       33.26 S 0          
ZNJK P 0 120814163704.44                          
                 10
TVRZ P 0 120814170520.27                          
TAHR P 0 120814170524.67       29.53 S 0          
HRS  P 0 120814170524.80       29.74 S 0          
TABZ P 0 120814170527.11       33.80 S 0          
ORD  P 0 120814170531.54                          
BST  P 0 120814170532.64       43.47 S 0          
MRD  P 0 120814170533.12       44.32 S 0          
SHB  P 0 120814170533.68       45.29 S 0          
AZR  P 0 120814170535.63       48.69 S 0          
SRB  P 0 120814170537.16       51.37 S 0          
GRMI P 0 120814170537.98       52.82 S 0          
ASTR P 0 120814170549.52       73.02 S 0          
LKRN P 0 120814170549.70                          
MAKU P 0 120814170551.10                          
BRDA P 0 120814170552.37       77.95 S 0          
GANJ P 0 120814170557.34                          
GNI  P 0 120814170557.96                          
ZNJK P 0 120814170600.01                          
VANB P 0 120814170602.03                          
                 10
TAHR P 0 120814170916.23       20.97 S 0          
HRS  P 0 120814170916.29       21.08 S 0          
FTB  P 0 120814170919.61                          
TABZ P 0 120814170919.59                          
TBZ  P 0 120814170919.70       27.05 S 0          
BST  P 0 120814170923.97       34.53 S 0          
MRD  P 0 120814170925.98                          
SHB  P 0 120814170926.42       38.81 S 0          
AZR  P 0 120814170927.52       40.73 S 0          
SRB  P 0 120814170927.83                          
GRMI P 0 120814170928.67                          
HSH  P 0 120814170931.92                          
NAX  P 0 120814170932.16       48.86 S 0          
SBZ  P 0 120814170934.13       52.29 S 0          
GLBA P 0 120814170937.96       59.00 S 0          
MAKU P 0 120814170942.54                          
SAAT P 0 120814170944.16       69.64 S 0          
ZNJK P 0 120814170949.61       79.06 S 0          
VANB P 0 120814170953.10                          
                 10
TVRZ P 0 120814171628.59       30.46 S 0          
TAHR P 0 120814171630.62                          
HRS  P 0 120814171630.97       34.62 S 0          
TBZ  P 0 120814171636.39       44.11 S 0          
BST  P 0 120814171640.21       50.79 S 0          
MRD  P 0 120814171642.84                          
SRB  P 0 120814171643.59       56.71 S 0          
SHB  P 0 120814171643.52       56.59 S 0          
GRMI P 0 120814171644.00       57.43 S 0          
AZR  P 0 120814171644.71                          
HSH  P 0 120814171648.57       65.42 S 0          
LRK  P 0 120814171649.42       66.91 S 0          
SBZ  P 0 120814171651.25                          
GLBA P 0 120814171653.96       74.85 S 0          
ASTR P 0 120814171655.67                          
LKRN P 0 120814171655.85                          
MAKU P 0 120814171700.67                          
GANJ P 0 120814171705.68                          
GNI  P 0 120814171707.04                          
                 10
HRS  P 0 120814185348.01       53.11 S 0          
TBZ  P 0 120814185349.87       56.37 S 0          
TABZ P 0 120814185349.88                          
BST  P 0 120814185355.34       65.95 S 0          
ORD  P 0 120814185355.33                          
MRD  P 0 120814185356.72       68.36 S 0          
SHB  P 0 120814185356.99       68.83 S 0          
SRB  P 0 120814185400.10                          
GRMI P 0 120814185401.18                          
NAX  P 0 120814185403.27                          
SBZ  P 0 120814185405.38       23.51 S 0          
GLBA P 0 120814185410.45                          
LKRN P 0 120814185412.06       35.20 S 0          
MAKU P 0 120814185413.85       38.28 S 0          
BRDA P 0 120814185415.08       40.31 S 0          
SAAT P 0 120814185416.71                          
ZRD  P 0 120814185416.99       43.61 S 0          
GANJ P 0 120814185419.97       48.77 S 0          
GNI  P 0 120814185420.58                          
                 10
TVRZ P 0 120814202036.49                          
HRS  P 0 120814202040.08       45.24 S 0          
TBZ  P 0 120814202042.20       48.95 S 0          
TABZ P 0 120814202042.54       49.55 S 0          
