HEAD                     GENERATED USING 'PyHypo71' CODE
RAWC P 0 010203025416.40       36.20 S 0          
RPKV P 0 010203025418.86       40.30 S 0          
QYDI P 0 010203025419.74       41.63 S 0          
HLUH P 0 010203025420.10       42.47 S 0          
                 10
RHPW P 0 010203025508.69       15.20 S 0          
XBVK P 0 010203025510.05       17.59 S 0          
LUEX P 0 010203025513.53       23.67 S 0          
AVTK P 0 010203025514.76       25.82 S 0          
CBZA P 0 010203025517.90       31.33 S 0          
DNOA P 0 010203025518.29       32.01 S 0          
APSL P 0 010203025522.12       38.71 S 0          
MGUS P 0 010203025522.22       38.88 S 0          
VOCA P 0 010203025522.56                          
RAWC P 0 010203025524.16       42.28 S 0          
                 10
CBZA P 0 010203025627.97       41.45 S 0          
LUEX P 0 010203025628.39       42.19 S 0          
RHPW P 0 010203025629.18       43.57 S 0          
XBVK P 0 010203025631.61       47.82 S 0          
MGUS P 0 010203025632.29                          
DQYH P 0 010203025636.90       56.81 S 0          
FOUH P 0 010203025638.11       58.78 S 0          
RPKV P 0 010203025646.43       72.23 S 0          
QYDI P 0 010203025647.08       73.22 S 0          
HLUH P 0 010203025647.53       74.06 S 0          
                 10
RHPW P 0 010203025729.09       35.91 S 0          
DNOA P 0 010203025735.36       46.87 S 0          
LUEX P 0 010203025737.13       49.97 S 0          
APSL P 0 010203025737.69       50.96 S 0          
RAWC P 0 010203025738.48       52.34 S 0          
AVTK P 0 010203025738.75       52.81 S 0          
FOUH P 0 010203025739.81       54.67 S 0          
CBZA P 0 010203025740.23       55.40 S 0          
DQYH P 0 010203025742.18       58.81 S 0          
HLUH P 0 010203025752.14       75.28 S 0          
                 10
RHPW P 0 010203025836.94                          
XBVK P 0 010203025837.37       42.90 S 0          
LUEX P 0 010203025844.62       55.58 S 0          
AVTK P 0 010203025845.02       56.28 S 0          
DNOA P 0 010203025846.89       59.56 S 0          
DQYH P 0 010203025847.61       60.81 S 0          
CBZA P 0 010203025849.22                          
APSL P 0 010203025851.28                          
MGUS P 0 010203025852.22       68.89 S 0          
RAWC P 0 010203025854.59                          
RPKV P 0 010203025856.79       76.75 S 0          
QYDI P 0 010203025856.71       76.63 S 0          
HLUH P 0 010203025858.39       79.41 S 0          
                 10
RHPW P 0 010203025948.38       54.67 S 0          
XBVK P 0 010203025951.50       60.12 S 0          
LUEX P 0 010203025955.58       67.26 S 0          
AVTK P 0 010203025957.28       70.24 S 0          
MGUS P 0 010203025958.82                          
CBZA P 0 010203025959.12       73.46 S 0          
FOUH P 0 010203025959.51       74.14 S 0          
RAWC P 0 010203030000.63       16.11 S 0          
DQYH P 0 010203030000.95       16.66 S 0          
RPKV P 0 010203030009.53       30.99 S 0          
QYDI P 0 010203030009.28       30.70 S 0          
                 10
RHPW P 0 010203030101.91       10.84 S 0          
LUEX P 0 010203030102.74       12.29 S 0          
AVTK P 0 010203030105.12       16.46 S 0          
CBZA P 0 010203030106.36       18.63 S 0          
DNOA P 0 010203030110.68       26.20 S 0          
MGUS P 0 010203030112.61       29.56 S 0          
VOCA P 0 010203030114.93       33.63 S 0          
RPKV P 0 010203030120.33       42.56 S 0          
QYDI P 0 010203030120.98       43.53 S 0          
HLUH P 0 010203030121.56       44.68 S 0          
                 10
LUEX P 0 010203030213.93       24.37 S 0          
CBZA P 0 010203030214.86       26.01 S 0          
RHPW P 0 010203030216.74       29.29 S 0          
DQYH P 0 010203030223.73       41.52 S 0          
DNOA P 0 010203030223.68       41.45 S 0          
MGUS P 0 010203030223.55       41.21 S 0          
FOUH P 0 010203030226.01       45.52 S 0          
RPKV P 0 010203030233.57       57.73 S 0          
QYDI P 0 010203030234.52                          
HLUH P 0 010203030234.60       59.50 S 0          
                 10
CBZA P 0 010203030324.39       35.19 S 0          
RHPW P 0 010203030327.82       41.19 S 0          
XBVK P 0 010203030329.70       44.47 S 0          
RAWC P 0 010203030334.50       52.86 S 0          
DNOA P 0 010203030334.79       53.38 S 0          
MGUS P 0 010203030334.58       53.01 S 0          
APSL P 0 010203030336.69       56.69 S 0          
FOUH P 0 010203030336.97       57.15 S 0          
HLUH P 0 010203030345.12       70.30 S 0          
QYDI P 0 010203030345.26       70.34 S 0          
                 10
RHPW P 0 010203030428.58       35.02 S 0          
XBVK P 0 010203030431.86       40.76 S 0          
DNOA P 0 010203030435.87       47.77 S 0          
LUEX P 0 010203030436.10       48.17 S 0          
MGUS P 0 010203030438.08       51.64 S 0          
APSL P 0 010203030438.74       52.79 S 0          
CBZA P 0 010203030439.47       54.08 S 0          
FOUH P 0 010203030439.57       54.24 S 0          
RAWC P 0 010203030439.85       54.73 S 0          
QYDI P 0 010203030449.48       71.05 S 0          
RPKV P 0 010203030449.88       71.59 S 0          
                 10
LUEX P 0 010203030543.98       54.47 S 0          
CBZA P 0 010203030544.42       55.23 S 0          
AVTK P 0 010203030547.50       60.63 S 0          
RHPW P 0 010203030547.80       61.15 S 0          
XBVK P 0 010203030549.71       64.49 S 0          
DQYH P 0 010203030554.35       72.62 S 0          
DNOA P 0 010203030554.75                          
MGUS P 0 010203030554.59       73.04 S 0          
FOUH P 0 010203030556.99       77.21 S 0          
VOCA P 0 010203030559.27       80.98 S 0          
RPKV P 0 010203030604.22       28.87 S 0          
HLUH P 0 010203030605.21       30.46 S 0          
QYDI P 0 010203030605.32       30.45 S 0          
                 10
RHPW P 0 010203030654.40       65.20 S 0          
CBZA P 0 010203030655.12       66.45 S 0          
XBVK P 0 010203030656.39       68.68 S 0          
DQYH P 0 010203030701.74       18.04 S 0          
MGUS P 0 010203030703.44       21.03 S 0          
FOUH P 0 010203030703.91                          
RAWC P 0 010203030704.22       22.37 S 0          
APSL P 0 010203030704.91       23.59 S 0          
RPKV P 0 010203030711.55       34.69 S 0          
HLUH P 0 010203030712.66       36.45 S 0          
                 10
LUEX P 0 010203030803.82       14.19 S 0          
RHPW P 0 010203030804.22       14.89 S 0          
XBVK P 0 010203030806.51       18.90 S 0          
AVTK P 0 010203030806.66       19.16 S 0          
DNOA P 0 010203030811.63       27.86 S 0          
MGUS P 0 010203030812.21       28.87 S 0          
RAWC P 0 010203030812.85       29.98 S 0          
FOUH P 0 010203030813.98       31.96 S 0          
VOCA P 0 010203030816.22       35.88 S 0          
RPKV P 0 010203030822.25       45.52 S 0          
QYDI P 0 010203030822.82       46.56 S 0          
HLUH P 0 010203030823.42       47.71 S 0          
                 10
RHPW P 0 010203030905.85       10.23 S 0          
XBVK P 0 010203030908.53       14.93 S 0          
FOUH P 0 010203030916.87                          
AVTK P 0 010203030917.02       29.78 S 0          
APSL P 0 010203030918.64       32.61 S 0          
MGUS P 0 010203030919.18       33.57 S 0          
DQYH P 0 010203030919.67       34.43 S 0          
VOCA P 0 010203030919.35       33.86 S 0          
CBZA P 0 010203030919.97       34.95 S 0          
RAWC P 0 010203030921.77       38.10 S 0          
QYDI P 0 010203030927.28       47.43 S 0          
RPKV P 0 010203030927.96       48.47 S 0          
HLUH P 0 010203030929.71       51.34 S 0          
                 10
RHPW P 0 010203031020.63       28.61 S 0          
XBVK P 0 010203031021.48       30.09 S 0          
LUEX P 0 010203031022.30       31.53 S 0          
CBZA P 0 010203031026.87       39.52 S 0          
DQYH P 0 010203031028.74       42.79 S 0          
DNOA P 0 010203031030.28       45.49 S 0          
FOUH P 0 010203031030.47       45.82 S 0          
MGUS P 0 010203031033.82       51.69 S 0          
APSL P 0 010203031033.94       51.90 S 0          
RPKV P 0 010203031038.77       60.09 S 0          
HLUH P 0 010203031040.05       62.38 S 0          
                 10
RHPW P 0 010203031130.70       38.72 S 0          
LUEX P 0 010203031135.97       47.95 S 0          
DNOA P 0 010203031137.75       51.07 S 0          
AVTK P 0 010203031137.94       51.40 S 0          
MGUS P 0 010203031138.53       52.43 S 0          
CBZA P 0 010203031138.84       52.98 S 0          
RAWC P 0 010203031139.66                          
DQYH P 0 010203031142.28       58.98 S 0          
RPKV P 0 010203031151.01       73.48 S 0          
QYDI P 0 010203031150.92       73.43 S 0          
                 10
RHPW P 0 010203031244.35                          
CBZA P 0 010203031244.67       55.67 S 0          
XBVK P 0 010203031245.59       57.28 S 0          
DQYH P 0 010203031250.41       65.73 S 0          
DNOA P 0 010203031252.98       70.22 S 0          
APSL P 0 010203031256.04       75.56 S 0          
RAWC P 0 010203031256.26       75.93 S 0          
VOCA P 0 010203031256.89       77.06 S 0          
RPKV P 0 010203031300.59       23.09 S 0          
QYDI P 0 010203031301.73       24.90 S 0          
                 10
LUEX P 0 010203031348.84       55.46 S 0          
CBZA P 0 010203031351.71       60.50 S 0          
AVTK P 0 010203031353.51       63.65 S 0          
RHPW P 0 010203031358.28       71.99 S 0          
XBVK P 0 010203031359.16       73.52 S 0          
DNOA P 0 010203031406.10                          
FOUH P 0 010203031406.24       25.91 S 0          
MGUS P 0 010203031407.44       28.01 S 0          
RAWC P 0 010203031407.99       28.96 S 0          
APSL P 0 010203031408.86       30.48 S 0          
RPKV P 0 010203031412.27       35.91 S 0          
                 10
LUEX P 0 010203031504.46       15.30 S 0          
RHPW P 0 010203031504.76       15.83 S 0          
CBZA P 0 010203031506.07       18.12 S 0          
XBVK P 0 010203031507.10       19.93 S 0          
AVTK P 0 010203031507.28       20.25 S 0          
RAWC P 0 010203031512.33       29.08 S 0          
DQYH P 0 010203031513.14       30.49 S 0          
FOUH P 0 010203031514.46       32.80 S 0          
RPKV P 0 010203031522.81       46.28 S 0          
QYDI P 0 010203031523.36       47.35 S 0          
HLUH P 0 010203031524.01       48.39 S 0          
                 10
RHPW P 0 010203031611.02       19.29 S 0          
XBVK P 0 010203031614.67                          
APSL P 0 010203031615.52       27.15 S 0          
LUEX P 0 010203031619.36       33.86 S 0          
AVTK P 0 010203031620.88       36.49 S 0          
FOUH P 0 010203031620.78       36.36 S 0          
CBZA P 0 010203031621.71       37.87 S 0          
DQYH P 0 010203031624.11       41.80 S 0          
QYDI P 0 010203031630.84       53.00 S 0          
RPKV P 0 010203031631.88       54.48 S 0          
HLUH P 0 010203031633.73       57.42 S 0          
                 10
LUEX P 0 010203031723.26       33.20 S 0          
RHPW P 0 010203031723.56       33.73 S 0          
XBVK P 0 010203031725.73       37.53 S 0          
CBZA P 0 010203031725.91       37.84 S 0          
AVTK P 0 010203031725.96       37.93 S 0          
DNOA P 0 010203031731.40       47.45 S 0          
DQYH P 0 010203031731.76       48.08 S 0          
RAWC P 0 010203031733.37                          
FOUH P 0 010203031733.32                          
APSL P 0 010203031733.96                          
VOCA P 0 010203031735.84       55.22 S 0          
QYDI P 0 010203031742.14       65.49 S 0          
HLUH P 0 010203031742.66       66.50 S 0          
                 10
RHPW P 0 010203031827.98       33.96 S 0          
XBVK P 0 010203031831.55       40.22 S 0          
DNOA P 0 010203031834.13       44.73 S 0          
MGUS P 0 010203031836.39       48.68 S 0          
APSL P 0 010203031836.86       49.50 S 0          
LUEX P 0 010203031837.41       50.47 S 0          
RAWC P 0 010203031838.63       52.60 S 0          
FOUH P 0 010203031838.78       52.86 S 0          
VOCA P 0 010203031839.48       54.10 S 0          
DQYH P 0 010203031841.87       58.26 S 0          
QYDI P 0 010203031848.94       70.21 S 0          
RPKV P 0 010203031849.81       71.40 S 0          
                 10
RHPW P 0 010203031937.07       42.37 S 0          
DNOA P 0 010203031943.48       53.59 S 0          
MGUS P 0 010203031946.64       59.12 S 0          
APSL P 0 010203031946.69                          
AVTK P 0 010203031948.61       62.58 S 0          
VOCA P 0 010203031948.85       62.99 S 0          
RAWC P 0 010203031949.21                          
CBZA P 0 010203031950.87       66.52 S 0          
DQYH P 0 010203031951.41       67.46 S 0          
QYDI P 0 010203031958.24       79.03 S 0          
RPKV P 0 010203031959.18       80.35 S 0          
                 10
RHPW P 0 010203032049.15       56.02 S 0          
DNOA P 0 010203032055.05       66.34 S 0          
APSL P 0 010203032057.41       70.47 S 0          
RAWC P 0 010203032058.25                          
AVTK P 0 010203032058.94       73.15 S 0          
FOUH P 0 010203032059.77       74.59 S 0          
CBZA P 0 010203032100.44                          
VOCA P 0 010203032100.46       15.81 S 0          
DQYH P 0 010203032102.32       19.07 S 0          
QYDI P 0 010203032109.80       31.67 S 0          
RPKV P 0 010203032110.54       32.64 S 0          
HLUH P 0 010203032112.24       35.48 S 0          
                 10
LUEX P 0 010203032201.47                          
RHPW P 0 010203032204.24       14.92 S 0          
AVTK P 0 010203032204.47       15.33 S 0          
CBZA P 0 010203032204.97       16.21 S 0          
XBVK P 0 010203032205.86       17.76 S 0          
DQYH P 0 010203032211.02       26.79 S 0          
DNOA P 0 010203032212.59       29.53 S 0          
MGUS P 0 010203032214.40       32.71 S 0          
RAWC P 0 010203032215.34                          
QYDI P 0 010203032222.08       45.44 S 0          
HLUH P 0 010203032222.09       45.47 S 0          
                 10
RHPW P 0 010203032308.37       14.65 S 0          
XBVK P 0 010203032310.94       19.14 S 0          
LUEX P 0 010203032314.64       25.61 S 0          
AVTK P 0 010203032316.24       28.42 S 0          
DNOA P 0 010203032317.29       30.26 S 0          
CBZA P 0 010203032318.39       32.18 S 0          
FOUH P 0 010203032319.46                          
APSL P 0 010203032320.83       36.46 S 0          
VOCA P 0 010203032322.01       38.52 S 0          
RPKV P 0 010203032329.10       50.27 S 0          
QYDI P 0 010203032329.06       50.34 S 0          
                 10
XBVK P 0 010203032424.01                          
DNOA P 0 010203032426.37       38.65 S 0          
MGUS P 0 010203032426.95       39.66 S 0          
LUEX P 0 010203032427.15       40.01 S 0          
APSL P 0 010203032428.36       42.12 S 0          
CBZA P 0 010203032429.88       44.79 S 0          
VOCA P 0 010203032431.67       47.93 S 0          
DQYH P 0 010203032432.85       49.98 S 0          
QYDI P 0 010203032440.87       63.27 S 0          
HLUH P 0 010203032442.91       66.44 S 0          
                 10
RHPW P 0 010203032527.34       32.84 S 0          
XBVK P 0 010203032530.19       37.84 S 0          
DNOA P 0 010203032535.85       47.74 S 0          
FOUH P 0 010203032538.51       52.40 S 0          
CBZA P 0 010203032539.14       53.50 S 0          
DQYH P 0 010203032540.14       55.24 S 0          
VOCA P 0 010203032540.81       56.42 S 0          
QYDI P 0 010203032548.44       69.30 S 0          
RPKV P 0 010203032548.72       69.64 S 0          
HLUH P 0 010203032550.29       72.30 S 0          
                 10
RHPW P 0 010203032644.56                          
LUEX P 0 010203032647.25       60.18 S 0          
RAWC P 0 010203032648.57       62.49 S 0          
MGUS P 0 010203032648.50       62.37 S 0          
CBZA P 0 010203032648.70       62.73 S 0          
AVTK P 0 010203032649.64       64.37 S 0          
DNOA P 0 010203032649.90       64.82 S 0          
APSL P 0 010203032650.97       66.70 S 0          
FOUH P 0 010203032654.09                          
VOCA P 0 010203032654.88       73.46 S 0          
QYDI P 0 010203032703.61       27.36 S 0          
                 10
AVTK P 0 010203032751.78                          
RHPW P 0 010203032754.26       64.96 S 0          
XBVK P 0 010203032754.33       65.08 S 0          
CBZA P 0 010203032754.86                          
DQYH P 0 010203032759.08       73.39 S 0          
FOUH P 0 010203032802.88       20.05 S 0          
MGUS P 0 010203032806.37       26.14 S 0          
APSL P 0 010203032806.79       26.89 S 0          
VOCA P 0 010203032807.16       27.53 S 0          
RAWC P 0 010203032807.86       28.72 S 0          
RPKV P 0 010203032809.82       32.06 S 0          
QYDI P 0 010203032811.00       33.79 S 0          
                 10
LUEX P 0 010203032903.97       14.45 S 0          
RHPW P 0 010203032904.15       14.75 S 0          
XBVK P 0 010203032906.41       18.72 S 0          
DNOA P 0 010203032911.41       27.47 S 0          
MGUS P 0 010203032911.86       28.25 S 0          
RAWC P 0 010203032912.46       29.30 S 0          
FOUH P 0 010203032913.82       31.68 S 0          
VOCA P 0 010203032916.00       35.51 S 0          
RPKV P 0 010203032922.12       45.23 S 0          
QYDI P 0 010203032922.70       46.32 S 0          
HLUH P 0 010203032923.29       47.39 S 0          
                 10
RHPW P 0 010203033012.39       21.68 S 0          
LUEX P 0 010203033014.58       25.52 S 0          
AVTK P 0 010203033016.96       29.69 S 0          
DNOA P 0 010203033019.86       34.76 S 0          
RAWC P 0 010203033021.67       37.91 S 0          
DQYH P 0 010203033022.13       38.72 S 0          
APSL P 0 010203033022.23       38.91 S 0          
FOUH P 0 010203033022.53       39.43 S 0          
VOCA P 0 010203033024.52       42.91 S 0          
RPKV P 0 010203033031.44       54.16 S 0          
QYDI P 0 010203033031.76       54.85 S 0          
                 10
CBZA P 0 010203033124.76       35.83 S 0          
AVTK P 0 010203033124.98       36.21 S 0          
XBVK P 0 010203033126.67       39.18 S 0          
DQYH P 0 010203033131.69       47.95 S 0          
DNOA P 0 010203033132.93                          
FOUH P 0 010203033134.25       52.43 S 0          
MGUS P 0 010203033134.29       52.51 S 0          
RAWC P 0 010203033135.05       53.82 S 0          
RPKV P 0 010203033141.59       64.77 S 0          
QYDI P 0 010203033142.68       66.44 S 0          
HLUH P 0 010203033142.68       66.48 S 0          
                 10
RHPW P 0 010203033229.48       36.59 S 0          
XBVK P 0 010203033232.27       41.47 S 0          
AVTK P 0 010203033236.75       49.32 S 0          
CBZA P 0 010203033238.35       52.10 S 0          
MGUS P 0 010203033239.80       54.64 S 0          
APSL P 0 010203033240.62       56.09 S 0          
DQYH P 0 010203033240.97       56.69 S 0          
VOCA P 0 010203033242.52       59.40 S 0          
RPKV P 0 010203033249.83       71.46 S 0          
QYDI P 0 010203033249.88       71.69 S 0          
HLUH P 0 010203033251.29       73.99 S 0          
                 10
RHPW P 0 010203033337.89       43.81 S 0          
XBVK P 0 010203033340.23       47.91 S 0          
AVTK P 0 010203033346.04                          
DNOA P 0 010203033347.13       59.98 S 0          
CBZA P 0 010203033348.55       62.46 S 0          
FOUH P 0 010203033348.95       63.17 S 0          
DQYH P 0 010203033349.53       64.18 S 0          
MGUS P 0 010203033350.79       66.38 S 0          
VOCA P 0 010203033351.78       68.11 S 0          
RAWC P 0 010203033352.87                          
HLUH P 0 010203033400.08       22.07 S 0          
                 10
LUEX P 0 010203033454.16       64.78 S 0          
CBZA P 0 010203033455.41       66.97 S 0          
RHPW P 0 010203033456.17       68.31 S 0          
XBVK P 0 010203033458.34                          
DNOA P 0 010203033503.02                          
RAWC P 0 010203033503.32       20.80 S 0          
MGUS P 0 010203033503.01       20.26 S 0          
DQYH P 0 010203033503.77       21.60 S 0          
APSL P 0 010203033505.04       23.82 S 0          
FOUH P 0 010203033505.64                          
VOCA P 0 010203033507.63       28.32 S 0          
RPKV P 0 010203033513.55       37.56 S 0          
                 10
LUEX P 0 010203033601.43       10.00 S 0          
RHPW P 0 010203033604.23       14.90 S 0          
CBZA P 0 010203033604.98       16.22 S 0          
DQYH P 0 010203033611.12       26.97 S 0          
DNOA P 0 010203033612.67       29.66 S 0          
FOUH P 0 010203033613.68       31.45 S 0          
RAWC P 0 010203033615.41       34.46 S 0          
VOCA P 0 010203033616.71       36.75 S 0          
QYDI P 0 010203033622.11       45.52 S 0          
HLUH P 0 010203033622.20       45.68 S 0          
                 10
LUEX P 0 010203033704.21                          
CBZA P 0 010203033711.77       20.59 S 0          
XBVK P 0 010203033717.59                          
DQYH P 0 010203033718.14       31.75 S 0          
FOUH P 0 010203033725.10       43.92 S 0          
DNOA P 0 010203033726.76       46.82 S 0          
MGUS P 0 010203033729.76       52.02 S 0          
RPKV P 0 010203033730.05       52.52 S 0          
APSL P 0 010203033730.26       52.94 S 0          
RAWC P 0 010203033731.13       54.19 S 0          
QYDI P 0 010203033732.07       55.65 S 0          
                 10
RHPW P 0 010203033825.73       37.53 S 0          
LUEX P 0 010203033826.73                          
CBZA P 0 010203033827.74       41.05 S 0          
XBVK P 0 010203033828.27       41.96 S 0          
AVTK P 0 010203033829.36       43.88 S 0          
RAWC P 0 010203033829.84       44.72 S 0          
MGUS P 0 010203033830.06       45.11 S 0          
DNOA P 0 010203033831.51       47.65 S 0          
APSL P 0 010203033832.59       49.54 S 0          
FOUH P 0 010203033835.24                          
VOCA P 0 010203033836.26       55.80 S 0          
RPKV P 0 010203033843.99       68.09 S 0          
HLUH P 0 010203033845.25       70.32 S 0          
                 10
LUEX P 0 010203033930.47                          
CBZA P 0 010203033933.35       43.36 S 0          
AVTK P 0 010203033934.55       45.47 S 0          
RHPW P 0 010203033936.87       49.52 S 0          
XBVK P 0 010203033938.27       51.97 S 0          
DQYH P 0 010203033941.89       58.30 S 0          
FOUH P 0 010203033945.59       64.79 S 0          
MGUS P 0 010203033945.86       65.25 S 0          
RAWC P 0 010203033946.45       66.27 S 0          
VOCA P 0 010203033948.75       70.32 S 0          
RPKV P 0 010203033952.11       75.66 S 0          
QYDI P 0 010203033953.52       77.92 S 0          
                 10
LUEX P 0 010203034044.73                          
CBZA P 0 010203034045.73                          
AVTK P 0 010203034047.88       61.29 S 0          
XBVK P 0 010203034048.60       62.55 S 0          
RAWC P 0 010203034052.93       70.12 S 0          
MGUS P 0 010203034052.77                          
DNOA P 0 010203034053.16       70.53 S 0          
DQYH P 0 010203034054.13                          
FOUH P 0 010203034055.89       75.31 S 0          
VOCA P 0 010203034057.81       78.61 S 0          
RPKV P 0 010203034103.82       27.99 S 0          
QYDI P 0 010203034104.58       29.21 S 0          
HLUH P 0 010203034104.96       29.95 S 0          
                 10
XBVK P 0 010203034150.73       58.78 S 0          
LUEX P 0 010203034150.65       58.64 S 0          
RHPW P 0 010203034152.91                          
DQYH P 0 010203034154.66       65.66 S 0          
FOUH P 0 010203034159.50       74.12 S 0          
DNOA P 0 010203034202.64       19.62 S 0          
VOCA P 0 010203034205.50       24.62 S 0          
RPKV P 0 010203034206.35       26.11 S 0          
APSL P 0 010203034206.88                          
QYDI P 0 010203034207.78       28.58 S 0          
HLUH P 0 010203034207.61       28.32 S 0          
RAWC P 0 010203034209.79                          
                 10
RHPW P 0 010203034258.15       64.26 S 0          
LUEX P 0 010203034305.38                          
AVTK P 0 010203034307.06       19.86 S 0          
CBZA P 0 010203034309.03                          
MGUS P 0 010203034309.23       23.66 S 0          
FOUH P 0 010203034309.45       24.04 S 0          
DQYH P 0 010203034310.76       26.33 S 0          
RAWC P 0 010203034311.12       26.97 S 0          
RPKV P 0 010203034319.41       40.78 S 0          
QYDI P 0 010203034319.18       40.52 S 0          
HLUH P 0 010203034320.94       43.39 S 0          
                 10
LUEX P 0 010203034411.39       19.92 S 0          
CBZA P 0 010203034414.33       25.09 S 0          
AVTK P 0 010203034414.86       26.00 S 0          
RHPW P 0 010203034415.61       27.32 S 0          
XBVK P 0 010203034417.30       30.28 S 0          
DQYH P 0 010203034421.83       38.20 S 0          
FOUH P 0 010203034424.81       43.42 S 0          
MGUS P 0 010203034424.88       43.54 S 0          
APSL P 0 010203034426.30       46.01 S 0          
VOCA P 0 010203034427.77       48.60 S 0          
HLUH P 0 010203034432.91       56.87 S 0          
QYDI P 0 010203034433.04       57.08 S 0          
                 10
RHPW P 0 010203034521.55       30.20 S 0          
LUEX P 0 010203034522.50       31.88 S 0          
AVTK P 0 010203034524.67       35.67 S 0          
CBZA P 0 010203034526.48       38.84 S 0          
DQYH P 0 010203034530.08       45.14 S 0          
DNOA P 0 010203034530.57       46.00 S 0          
FOUH P 0 010203034531.77       48.09 S 0          
APSL P 0 010203034533.79       51.63 S 0          
VOCA P 0 010203034534.76                          
RPKV P 0 010203034539.90       61.89 S 0          
QYDI P 0 010203034540.59       62.92 S 0          
HLUH P 0 010203034541.15       64.07 S 0          
                 10
XBVK P 0 010203034629.26       36.21 S 0          
RHPW P 0 010203034629.60       36.80 S 0          
AVTK P 0 010203034633.12       42.95 S 0          
DQYH P 0 010203034637.09       49.91 S 0          
CBZA P 0 010203034637.59       50.79 S 0          
FOUH P 0 010203034638.52       52.42 S 0          
APSL P 0 010203034643.67       61.43 S 0          
MGUS P 0 010203034644.13       62.23 S 0          
RAWC P 0 010203034646.27       65.95 S 0          
QYDI P 0 010203034647.72       68.42 S 0          
HLUH P 0 010203034648.65       70.00 S 0          
                 10
LUEX P 0 010203034742.14       51.25 S 0          
RHPW P 0 010203034742.54       51.95 S 0          
AVTK P 0 010203034744.61       55.57 S 0          
CBZA P 0 010203034745.94       57.89 S 0          
DQYH P 0 010203034750.40       65.70 S 0          
DNOA P 0 010203034751.43       67.50 S 0          
FOUH P 0 010203034752.48       69.34 S 0          
RAWC P 0 010203034754.81                          
VOCA P 0 010203034755.53       74.67 S 0          
RPKV P 0 010203034800.29       22.59 S 0          
HLUH P 0 010203034801.50       24.56 S 0          
                 10
RHPW P 0 010203034854.32       65.07 S 0          
LUEX P 0 010203034856.40       68.69 S 0          
XBVK P 0 010203034857.02       69.79 S 0          
CBZA P 0 010203034857.97       71.45 S 0          
AVTK P 0 010203034858.93                          
MGUS P 0 010203034859.28       73.73 S 0          
APSL P 0 010203034901.54       17.70 S 0          
FOUH P 0 010203034904.03       22.05 S 0          
VOCA P 0 010203034905.06       23.83 S 0          
HLUH P 0 010203034914.53       39.07 S 0          
                 10
RHPW P 0 010203034959.36       66.38 S 0          
XBVK P 0 010203035002.33       11.58 S 0          
LUEX P 0 010203035005.42       16.99 S 0          
AVTK P 0 010203035007.21                          
CBZA P 0 010203035008.72       22.76 S 0          
MGUS P 0 010203035008.88       23.04 S 0          
RAWC P 0 010203035010.46       25.80 S 0          
FOUH P 0 010203035010.22       25.39 S 0          
DQYH P 0 010203035011.25       27.19 S 0          
QYDI P 0 010203035019.88                          
HLUH P 0 010203035021.42       44.19 S 0          
                 10
LUEX P 0 010203035111.80       20.65 S 0          
RHPW P 0 010203035111.95       20.92 S 0          
XBVK P 0 010203035113.19       23.08 S 0          
AVTK P 0 010203035113.99       24.48 S 0          
CBZA P 0 010203035116.06       28.11 S 0          
DQYH P 0 010203035119.67       34.42 S 0          
DNOA P 0 010203035121.10       36.92 S 0          
FOUH P 0 010203035121.73       38.02 S 0          
APSL P 0 010203035124.39       42.69 S 0          
RPKV P 0 010203035129.59       51.45 S 0          
QYDI P 0 010203035130.41       52.69 S 0          
HLUH P 0 010203035130.84       53.56 S 0          
                 10
XBVK P 0 010203035223.86       34.26 S 0          
CBZA P 0 010203035226.56       38.98 S 0          
DNOA P 0 010203035230.37       45.64 S 0          
DQYH P 0 010203035230.71                          
FOUH P 0 010203035232.01       48.52 S 0          
MGUS P 0 010203035232.27       48.98 S 0          
APSL P 0 010203035233.30       50.78 S 0          
RPKV P 0 010203035240.44       62.62 S 0          
QYDI P 0 010203035240.94       63.46 S 0          
HLUH P 0 010203035241.70       64.89 S 0          
                 10
RHPW P 0 010203035333.37       43.39 S 0          
MGUS P 0 010203035336.34       48.59 S 0          
RAWC P 0 010203035336.66       49.16 S 0          
XBVK P 0 010203035336.48       48.84 S 0          
DNOA P 0 010203035337.91       51.34 S 0          
LUEX P 0 010203035338.26       51.96 S 0          
APSL P 0 010203035338.83                          
AVTK P 0 010203035340.26       55.46 S 0          
FOUH P 0 010203035343.02       60.29 S 0          
VOCA P 0 010203035343.17       60.47 S 0          
DQYH P 0 010203035344.47       62.53 S 0          
HLUH P 0 010203035354.60                          
                 10
AVTK P 0 010203035443.58       53.77 S 0          
RHPW P 0 010203035443.99       54.48 S 0          
CBZA P 0 010203035445.10       56.43 S 0          
DQYH P 0 010203035450.28       65.50 S 0          
DNOA P 0 010203035452.93       70.13 S 0          
MGUS P 0 010203035455.28       74.25 S 0          
RAWC P 0 010203035456.47       76.31 S 0          
RPKV P 0 010203035500.51       23.03 S 0          
QYDI P 0 010203035501.57       24.67 S 0          
HLUH P 0 010203035501.65       24.79 S 0          
                 10
LUEX P 0 010203035549.14       55.99 S 0          
AVTK P 0 010203035552.30       61.53 S 0          
RHPW P 0 010203035554.55       65.46 S 0          
CBZA P 0 010203035554.74       65.80 S 0          
XBVK P 0 010203035554.94       66.14 S 0          
DQYH P 0 010203035559.70                          
FOUH P 0 010203035603.28       20.74 S 0          
